Symbol,Description,Records,Start_Date,End_Date,Years_of_Data,Latest_Price,Total_Return_%,Avg_Daily_Volume,Status
HDFCBANK.NS,HDFC Bank - Private Banking,6358,2000-01-03,2025-06-24,25.5,1960.9,13966.78,6765456,Success
RELIANCE.NS,"Reliance Industries - Oil, Gas & Energy",6355,2000-01-03,2025-06-24,25.5,1450.8,8059.04,34202487,Success
INFY.NS,Infosys - IT Services & Consulting,6358,2000-01-03,2025-06-24,25.5,1581.6,1874.45,15009979,Success
AXISBANK.NS,Axis Bank - Private Banking,6355,2000-01-03,2025-06-24,25.5,1221.2,32970.47,7973268,Success
TCS.NS,Tata Consultancy Services - IT Services,5676,2002-08-12,2025-06-24,22.9,3390.4,11740.47,3156503,Success
HINDUNILVR.NS,Hindustan Unilever - FMCG,6358,2000-01-03,2025-06-24,25.5,2263.1,1641.49,2037043,Success
ITC.NS,ITC Limited - FMCG & Cigarettes,6355,2000-01-03,2025-06-24,25.5,414.35,3795.96,16353773,Success
ICICIBANK.NS,ICICI Bank - Private Banking,5705,2002-07-01,2025-06-24,23.0,1424.1,6122.86,18785645,Success
ASIANPAINT.NS,Asian Paints - Paints & Coatings,5705,2002-07-01,2025-06-24,23.0,2275.3,13465.14,894372,Success
BHARTIARTL.NS,Bharti Airtel - Telecommunications,5705,2002-07-01,2025-06-24,23.0,1933.6,13202.56,6924074,Success
MARUTI.NS,Maruti Suzuki - Automotive,5441,2003-07-09,2025-06-24,22.0,12611.0,8748.47,1078717,Success
ULTRACEMCO.NS,UltraTech Cement - Cement,5675,2002-08-12,2025-06-24,22.9,11579.0,3998.53,269312,Success
TATAMOTORS.NS,Tata Motors - Automotive,6358,2000-01-03,2025-06-24,25.5,673.65,1546.62,16339299,Success
SUNPHARMA.NS,Sun Pharmaceutical - Pharmaceuticals,6358,2000-01-03,2025-06-24,25.5,1661.7,13939.37,3108619,Success
WIPRO.NS,Wipro - IT Services,6358,2000-01-03,2025-06-24,25.5,264.97,436.67,15387906,Success
KOTAKBANK.NS,Kotak Mahindra Bank - Private Banking,5967,2001-07-02,2025-06-24,24.0,2223.6,100026.27,2710331,Success
NESTLEIND.NS,Nestle India - FMCG,5678,2002-08-12,2025-06-24,22.9,2365.8,460.37,404028,Success
TITAN.NS,Titan Company - Jewelry & Watches,6358,2000-01-03,2025-06-24,25.5,3526.0,50262.79,3825400,Success
HCLTECH.NS,HCL Technologies - IT Services,5679,2002-08-12,2025-06-24,22.9,1691.8,12332.85,4810481,Success
POWERGRID.NS,Power Grid Corporation - Power,4367,2007-10-05,2025-06-24,17.7,285.95,447.26,11951865,Success
NTPC.NS,NTPC Limited - Power Generation,5094,2004-11-05,2025-06-24,20.6,329.95,592.86,9558249,Success
BAJAJFINSV.NS,Bajaj Finserv - Financial Services,5674,2002-08-12,2025-06-24,22.9,2009.2,347.41,1764459,Success
TECHM.NS,Tech Mahindra - IT Services,4642,2006-08-28,2025-06-24,18.8,1677.1,1533.82,2565272,Success
JSWSTEEL.NS,JSW Steel - Steel,5485,2003-05-08,2025-06-24,22.1,1007.0,12610.13,7841490,Success
ONGC.NS,Oil & Natural Gas Corporation - Oil & Gas,6355,2000-01-03,2025-06-24,25.5,243.92,1521.59,10159473,Success
COALINDIA.NS,Coal India - Mining,3608,2010-11-04,2025-06-24,14.6,392.65,222.16,7257064,Success
ADANIENT.NS,Adani Enterprises - Conglomerate,5707,2002-07-01,2025-06-24,23.0,2505.6,-23993685.39,6586368,Success
TATASTEEL.NS,Tata Steel - Steel,6358,2000-01-03,2025-06-24,25.5,154.79,2150.9,68732965,Success
HINDALCO.NS,Hindalco Industries - Metals,6358,2000-01-03,2025-06-24,25.5,669.4,950.01,6905305,Success
INDUSINDBK.NS,IndusInd Bank - Private Banking,5706,2002-07-01,2025-06-24,23.0,831.95,6145.69,2893013,Success
GRASIM.NS,Grasim Industries - Diversified,5705,2002-07-01,2025-06-24,23.0,2780.9,5409.85,1071521,Success
BAJAJ-AUTO.NS,Bajaj Auto - Two Wheeler,5708,2002-07-01,2025-06-24,23.0,8377.0,10247.64,422916,Success
BRITANNIA.NS,Britannia Industries - FMCG,6358,2000-01-03,2025-06-24,25.5,5617.0,10298.52,234779,Success
UPL.NS,UPL Limited - Agrochemicals,5706,2002-07-01,2025-06-24,23.0,644.45,3079.85,2414624,Success
TATACONSUM.NS,Tata Consumer Products - FMCG,6355,2000-01-03,2025-06-24,25.5,1107.7,1876.81,2212910,Success
M&M.NS,Mahindra & Mahindra - Automotive,6356,2000-01-03,2025-06-24,25.5,3150.1,8079.03,3846202,Success
VEDL.NS,Vedanta Limited - Metals & Mining,6358,2000-01-03,2025-06-24,25.5,445.8,62782.76,9252368,Success
SBILIFE.NS,SBI Life Insurance - Insurance,1908,2017-10-03,2025-06-24,7.7,1843.0,164.94,1302816,Success
CIPLA.NS,Cipla - Pharmaceuticals,6357,2000-01-03,2025-06-24,25.5,1502.4,1430.39,1873098,Success
HDFCLIFE.NS,HDFC Life Insurance - Insurance,1876,2017-11-17,2025-06-24,7.6,779.7,131.57,3628989,Success
BPCL.NS,Bharat Petroleum - Oil Refining,6355,2000-01-03,2025-06-24,25.5,319.25,3218.77,9767744,Success
ADANIPORTS.NS,Adani Ports - Port Operations,4331,2007-11-27,2025-06-24,17.6,1389.5,700.03,4197399,Success
HEROMOTOCO.NS,Hero MotoCorp - Two Wheeler,5705,2002-07-01,2025-06-24,23.0,4292.5,2790.05,562438,Success
SHREECEM.NS,Shree Cement - Cement,5965,2001-07-02,2025-06-24,24.0,28505.0,104112.36,28267,Success
DIVISLAB.NS,Divi's Laboratories - Pharmaceuticals,5526,2003-03-12,2025-06-24,22.3,6565.5,89648.68,963129,Success
DRREDDY.NS,Dr. Reddy's Laboratories - Pharmaceuticals,6355,2000-01-03,2025-06-24,25.5,1337.3,1830.79,2547520,Success
EICHERMOT.NS,Eicher Motors - Automotive (Royal Enfield),6355,2000-01-03,2025-06-24,25.5,5629.0,183700.92,537460,Success
SBIN.NS,State Bank of India - Public Banking,6356,2000-01-03,2025-06-24,25.5,795.4,4232.7,22897317,Success
APOLLOHOSP.NS,Apollo Hospitals - Healthcare,5705,2002-07-01,2025-06-24,23.0,7006.0,12941.62,361969,Success
BAJFINANCE.NS,Bajaj Finance - NBFC,5705,2002-07-01,2025-06-24,23.0,916.5,173015.57,9625382,Success
LT.NS,Larsen & Toubro - Engineering & Construction,5708,2002-07-01,2025-06-24,23.0,3604.8,10172.7,3431618,Success
GODREJCP.NS,Godrej Consumer Products - FMCG,5708,2002-07-01,2025-06-24,23.0,1173.8,17511.26,715835,Success
PIDILITIND.NS,PID Industries - Adhesives,5705,2002-07-01,2025-06-24,23.0,3002.3,81944.73,300669,Success
MARICO.NS,Marico Limited - FMCG,6358,2000-01-03,2025-06-24,25.5,703.5,38086.65,1118666,Success
BOSCHLTD.NS,Bosch Limited - Auto Components,5707,2002-07-01,2025-06-24,23.0,31500.0,11645.82,17797,Success
BIOCON.NS,Biocon Limited - Biotechnology,5244,2004-04-07,2025-06-24,21.2,349.2,807.74,4057867,Success
DABUR.NS,Dabur India - FMCG & Healthcare,5705,2002-07-01,2025-06-24,23.0,475.1,6904.21,1946251,Success
SIEMENS.NS,Siemens Limited - Engineering,6358,2000-01-03,2025-06-24,25.5,3159.8,7108.82,432698,Success
HAVELLS.NS,Havells India - Electrical Equipment,5706,2002-07-01,2025-06-24,23.0,1573.3,122659.17,30122605,Success
LUPIN.NS,Lupin Limited - Pharmaceuticals,5916,2001-09-10,2025-06-24,23.8,1930.8,29447.52,1353994,Success
BANDHANBNK.NS,Bandhan Bank - Banking,1788,2018-03-27,2025-06-24,7.2,180.22,-61.25,8456401,Success
IDFCFIRSTB.NS,IDFC First Bank - Banking,2376,2015-11-06,2025-06-24,9.6,72.02,6.22,25216932,Success
TORNTPHARM.NS,Torrent Pharmaceuticals - Pharmaceuticals,5708,2002-07-01,2025-06-24,23.0,3180.9,36860.72,356225,Success
AUROPHARMA.NS,Aurobindo Pharma - Pharmaceuticals,6356,2000-01-03,2025-06-24,25.5,1104.2,1900.9,2285554,Success
HPCL.NS,Hindustan Petroleum - Oil Refining,0,N/A,N/A,0.0,0.0,0.0,0,Failed
UNIONBANK.NS,Union Bank of India - Public Banking,5646,2002-09-24,2025-06-24,22.7,147.09,1522.96,5886770,Success
PNB.NS,Punjab National Bank - Public Banking,5707,2002-07-01,2025-06-24,23.0,105.22,1513.98,21006491,Success
CADILAHC.NS,Cadila Healthcare - Pharmaceuticals,0,N/A,N/A,0.0,0.0,0.0,0,Failed
CANBK.NS,Canara Bank - Public Banking,5580,2002-12-23,2025-06-24,22.5,110.61,1240.58,23801376,Success
IOC.NS,Indian Oil Corporation - Oil Refining,6355,2000-01-03,2025-06-24,25.5,142.84,1048.28,10138220,Success
OIL.NS,Oil India Limited - Oil Exploration,3881,2009-09-30,2025-06-24,15.7,445.85,201.18,2237099,Success
PETRONET.NS,Petronet LNG - LNG Terminal,5254,2004-03-26,2025-06-24,21.2,299.2,6629.04,4084850,Success
GAIL.NS,GAIL India - Natural Gas,6355,2000-01-03,2025-06-24,25.5,185.49,2326.16,11710079,Success
BANKBARODA.NS,Bank of Baroda - Public Banking,5705,2002-07-01,2025-06-24,23.0,237.82,3118.22,12586416,Success
HINDZINC.NS,Hindustan Zinc - Zinc Mining,5678,2002-08-12,2025-06-24,22.9,442.9,65030.85,1170834,Success
NMDC.NS,NMDC Limited - Iron Ore Mining,4264,2008-03-03,2025-06-24,17.3,69.47,-11.83,18553220,Success
FEDERALBNK.NS,Federal Bank - Banking,6357,2000-01-03,2025-06-24,25.5,209.22,19023.23,8984283,Success
IRCTC.NS,Indian Railway Catering - Railway Services,1411,2019-10-14,2025-06-24,5.7,762.0,444.2,6011689,Success
PFC.NS,Power Finance Corporation - Power Financing,4521,2007-02-23,2025-06-24,18.3,413.7,2059.96,7780737,Success
SAIL.NS,Steel Authority of India - Steel,6358,2000-01-03,2025-06-24,25.5,130.74,1487.06,35730801,Success
RECLTD.NS,REC Limited - Power Financing,4258,2008-03-12,2025-06-24,17.3,398.6,1302.41,7769431,Success
HAL.NS,Hindustan Aeronautics - Aerospace,1786,2018-04-02,2025-06-24,7.2,4886.5,899.1,1400941,Success
BEL.NS,Bharat Electronics - Defense Electronics,5705,2002-07-01,2025-06-24,23.0,418.5,20636.66,16661730,Success
ASHOKLEY.NS,Ashok Leyland - Commercial Vehicles,5707,2002-07-01,2025-06-24,23.0,240.78,26753.89,12430738,Success
CEAT.NS,CEAT Limited - Tyres,0,N/A,N/A,0.0,0.0,0.0,0,Failed
MRF.NS,MRF Limited - Tyres,5705,2002-07-01,2025-06-24,23.0,136610.0,16728.19,9223,Success
CONCOR.NS,Container Corporation - Logistics,5705,2002-07-01,2025-06-24,23.0,745.25,3298.74,783868,Success
APOLLOTYRE.NS,Apollo Tyres - Tyres,5837,2002-01-01,2025-06-24,23.5,446.45,8130.22,2989580,Success
TVSMOTOR.NS,TVS Motor Company - Two Wheeler,6206,2000-08-02,2025-06-24,24.9,2837.1,30660.05,1593106,Success
ESCORTS.NS,Escorts Limited - Tractors,6355,2000-01-03,2025-06-24,25.5,3299.6,3180.44,1024121,Success
BALKRISIND.NS,Balakrishna Industries - Tyres,4786,2006-01-27,2025-06-24,19.4,2393.8,2456.5,280453,Success
BHEL.NS,Bharat Heavy Electricals - Heavy Engineering,6355,2000-01-03,2025-06-24,25.5,259.95,2147.1,14437706,Success
AMARA.NS,Amara Raja Batteries - Batteries,0,N/A,N/A,0.0,0.0,0.0,0,Failed
LTI.NS,L&T Infotech - IT Services,0,N/A,N/A,0.0,0.0,0.0,0,Failed
PERSISTENT.NS,Persistent Systems - IT Services,3758,2010-04-06,2025-06-24,15.2,6082.5,7071.11,409952,Success
MINDTREE.NS,Mindtree Limited - IT Services,0,N/A,N/A,0.0,0.0,0.0,0,Failed
EXIDEIND.NS,Exide Industries - Batteries,5708,2002-07-01,2025-06-24,23.0,384.6,12949.06,1810326,Success
MPHASIS.NS,Mphasis Limited - IT Services,5705,2002-07-01,2025-06-24,23.0,2682.8,6380.13,509443,Success
COFORGE.NS,Coforge Limited - IT Services,5143,2004-08-30,2025-06-24,20.8,1862.0,1453.3,480507,Success
HEXAWARE.NS,Hexaware Technologies - IT Services,0,N/A,N/A,0.0,0.0,0.0,0,Failed
CYIENT.NS,Cyient Limited - Engineering Services,4662,2006-07-28,2025-06-24,18.9,1308.7,1835.61,236775,Success
TATAELXSI.NS,Tata Elxsi - Product Engineering,5705,2002-07-01,2025-06-24,23.0,6266.0,17208.57,573727,Success
LTTS.NS,L&T Technology Services - Engineering R&D,2161,2016-09-23,2025-06-24,8.8,4331.5,452.31,192753,Success
DLF.NS,DLF Limited - Real Estate,4431,2007-07-05,2025-06-24,18.0,849.5,75.41,8240381,Success
MOTHERSUMI.NS,Motherson Sumi - Auto Components,0,N/A,N/A,0.0,0.0,0.0,0,Failed
PRESTIGE.NS,Prestige Estates - Real Estate,3614,2010-10-27,2025-06-24,14.7,1728.5,874.88,530332,Success
GODREJPROP.NS,Godrej Properties - Real Estate,3819,2010-01-05,2025-06-24,15.5,2398.7,875.52,437461,Success
BRIGADE.NS,Brigade Enterprises - Real Estate,4309,2007-12-31,2025-06-24,17.5,1142.4,410.49,240353,Success
ZENSARTECH.NS,Zensar Technologies - IT Services,5705,2002-07-01,2025-06-24,23.0,834.55,12045.39,572844,Success
LODHA.NS,Macrotech Developers (Lodha) - Real Estate,1035,2021-04-19,2025-06-24,4.2,1470.5,534.1,1254531,Success
OBEROIRLTY.NS,Oberoi Realty - Real Estate,3619,2010-10-20,2025-06-24,14.7,1988.0,658.18,475877,Success
PHOENIXLTD.NS,Phoenix Mills - Real Estate & Retail,4482,2007-04-23,2025-06-24,18.2,1601.8,933.73,298153,Success
SOBHA.NS,Sobha Limited - Real Estate,4563,2006-12-20,2025-06-24,18.5,1505.1,62.69,293416,Success
ACC.NS,ACC Limited - Cement,5705,2002-07-01,2025-06-24,23.0,1847.8,1557.87,731356,Success
AMBUJACEM.NS,Ambuja Cements - Cement,5706,2002-07-01,2025-06-24,23.0,554.2,2899.39,3721089,Success
ORIENTCEM.NS,Orient Cement - Cement,2945,2013-07-12,2025-06-24,12.0,222.3,361.63,573994,Success
HEIDELBERG.NS,Heidelberg Cement - Cement,6355,2000-01-03,2025-06-24,25.5,196.33,880.2,354216,Success
JKCEMENT.NS,JK Cement - Cement,4755,2006-03-14,2025-06-24,19.3,5832.5,4920.59,78516,Success
BIRLACORPN.NS,Birla Corporation - Cement,5706,2002-07-01,2025-06-24,23.0,1283.9,6580.64,119096,Success
RAMCOCEM.NS,Ramco Cements - Cement,5706,2002-07-01,2025-06-24,23.0,1020.85,7186.73,288016,Success
JKLAKSHMI.NS,JK Lakshmi Cement - Cement,4691,2006-06-19,2025-06-24,19.0,824.85,2067.39,239243,Success
COROMANDEL.NS,Coromandel International - Fertilizers,5678,2002-08-12,2025-06-24,22.9,2389.1,33995.44,245726,Success
CHAMBLFERT.NS,Chambal Fertilizers - Fertilizers,5705,2002-07-01,2025-06-24,23.0,562.75,9935.46,2182192,Success
RCF.NS,Rashtriya Chemicals - Fertilizers,5705,2002-07-01,2025-06-24,23.0,156.49,771.78,2216830,Success
GSFC.NS,Gujarat State Fertilizers - Fertilizers,6355,2000-01-03,2025-06-24,25.5,197.59,3011.48,1223378,Success
TATACHEMICALS.NS,Tata Chemicals - Chemicals,0,N/A,N/A,0.0,0.0,0.0,0,Failed
COLPAL.NS,Colgate-Palmolive - Personal Care,5708,2002-07-01,2025-06-24,23.0,2424.8,4974.1,358656,Success
VBL.NS,Varun Beverages - Beverages (PepsiCo),2132,2016-11-08,2025-06-24,8.6,462.75,1605.28,4449875,Success
BALRAMCHIN.NS,Balrampur Chini Mills - Sugar & Chemicals,5708,2002-07-01,2025-06-24,23.0,595.2,340555.45,2137500,Success
DEEPAKNTR.NS,Deepak Nitrite - Chemicals,3634,2010-09-29,2025-06-24,14.7,1898.3,12634.99,355253,Success
ALKYLAMINE.NS,Alkyl Amines Chemicals - Chemicals,4332,2007-11-26,2025-06-24,17.6,2197.8,13280.89,40848,Success
UBL.NS,United Breweries - Alcoholic Beverages,4166,2008-07-28,2025-06-24,16.9,1928.7,1193.51,340081,Success
GNFC.NS,Gujarat Narmada Valley Fertilizers - Fertilizers,5705,2002-07-01,2025-06-24,23.0,538.15,3229.43,634081,Success
KANSAINER.NS,Kansai Nerolac Paints - Paints,5705,2002-07-01,2025-06-24,23.0,241.85,199876.05,268453,Success
RADICO.NS,Radico Khaitan - Alcoholic Beverages,5456,2003-06-18,2025-06-24,22.0,2683.3,8440.16,361389,Success
EMAMILTD.NS,Emami Limited - Personal Care,4658,2006-08-03,2025-06-24,18.9,565.0,1449.8,411159,Success
GILLETTE.NS,Gillette India - Personal Care,5705,2002-07-01,2025-06-24,23.0,10321.0,3682.82,8634,Success
RTNPOWER.NS,RattanIndia Power - Textiles & Power,3861,2009-10-30,2025-06-24,15.6,13.91,-64.78,10172617,Success
JUBLFOOD.NS,Jubilant FoodWorks - Food Services (Dominos),3795,2010-02-08,2025-06-24,15.4,695.55,2858.37,6205577,Success
PGHH.NS,Procter & Gamble Hygiene - Personal Care,5676,2002-08-12,2025-06-24,22.9,13461.0,4546.51,5610,Success
WELCORP.NS,Welspun Corp - Textiles,6232,2000-06-23,2025-06-24,25.0,912.7,11392.7,924809,Success
TRIDENT.NS,Trident Limited - Textiles,5705,2002-07-01,2025-06-24,23.0,30.15,4394.38,6736829,Success
PAGEIND.NS,Page Industries - Innerwear (Jockey),4506,2007-03-16,2025-06-24,18.3,46270.0,22060.97,28471,Success
RAYMOND.NS,Raymond Limited - Textiles,6355,2000-01-03,2025-06-24,25.5,599.5,988.52,383548,Success
SUNTV.NS,Sun TV Network - Media,4730,2006-04-24,2025-06-24,19.2,597.6,158.32,1155706,Success
INOXLEISURE.NS,INOX Leisure - Cinema Multiplex,0,N/A,N/A,0.0,0.0,0.0,0,Failed
PVR.NS,PVR Limited - Cinema Multiplex,0,N/A,N/A,0.0,0.0,0.0,0,Failed
NYKAA.NS,Nykaa (FSN E-Commerce) - Beauty E-commerce,895,2021-11-10,2025-06-24,3.6,198.36,-46.04,8649403,Success
ZEEL.NS,Zee Entertainment - Media,5705,2002-07-01,2025-06-24,23.0,143.58,347.37,8026023,Success
ZOMATO.NS,Zomato - Food Delivery,0,N/A,N/A,0.0,0.0,0.0,0,Failed
NETWORKIN.NS,Network18 Media - Media,0,N/A,N/A,0.0,0.0,0.0,0,Failed
ARVIND.NS,Arvind Limited - Textiles,5708,2002-07-01,2025-06-24,23.0,350.35,5420.86,4586644,Success
EASEMYTRIP.NS,EaseMyTrip - Online Travel,1053,2021-03-19,2025-06-24,4.3,10.51,63.1,44741461,Success
CARTRADE.NS,CarTrade Tech - Auto Marketplace,950,2021-08-20,2025-06-24,3.8,1615.7,7.64,296025,Success
PAYTM.NS,Paytm (One97 Communications) - Fintech,889,2021-11-18,2025-06-24,3.6,898.5,-42.43,5949812,Success
MAPMYINDIA.NS,MapmyIndia (CE Info Systems) - Mapping,867,2021-12-21,2025-06-24,3.5,1762.8,27.12,215420,Success
DELHIVERY.NS,Delhivery - Logistics,763,2022-05-24,2025-06-24,3.1,377.05,-29.7,2245394,Success
SPICEJET.NS,SpiceJet - Airlines,116,2022-11-10,2023-04-28,0.5,31.7,-19.34,2781122,Success
POLICYBZR.NS,PolicyBazaar - Insurance Broking,892,2021-11-15,2025-06-24,3.6,1868.8,55.44,1809890,Success
SAREGAMA.NS,Saregama India - Music,5705,2002-07-01,2025-06-24,23.0,503.45,6451.66,583673,Success
INDIGO.NS,IndiGo (InterGlobe Aviation) - Airlines,2374,2015-11-10,2025-06-24,9.6,5606.5,574.16,1210242,Success
GICRE.NS,General Insurance Corporation - Insurance,1893,2017-10-25,2025-06-24,7.7,381.05,0.51,1114076,Success
BLUEDART.NS,Blue Dart Express - Logistics,5705,2002-07-01,2025-06-24,23.0,6256.0,9756.67,14661,Success
MINDSPACE.NS,Mindspace Business Parks REIT - REITs,1206,2020-08-07,2025-06-23,4.9,410.18,75.94,296379,Success
TCI.NS,Transport Corporation of India - Logistics,5708,2002-07-01,2025-06-24,23.0,1139.7,1368599.27,101221,Success
BATINDIA.NS,ITC (British American Tobacco) - Tobacco,0,N/A,N/A,0.0,0.0,0.0,0,Failed
THERMAX.NS,Thermax Limited - Energy & Environment,5708,2002-07-01,2025-06-24,23.0,3459.3,291075.87,115107,Success
HONAUT.NS,Honeywell Automation - Industrial Automation,5708,2002-07-01,2025-06-24,23.0,38425.0,27338.28,3344,Success
CRISIL.NS,CRISIL Limited - Rating & Research,5708,2002-07-01,2025-06-24,23.0,5819.5,27565.34,31539,Success
BROOKFIELD.NS,Brookfield India Real Estate Trust - REITs,0,N/A,N/A,0.0,0.0,0.0,0,Failed
EMBASSYOFC.NS,Embassy Office Parks REIT - REITs,0,N/A,N/A,0.0,0.0,0.0,0,Failed
LICI.NS,Life Insurance Corporation - Insurance,768,2022-05-17,2025-06-24,3.1,945.65,9.82,2295818,Success
INDIGOPNTS.NS,Indigo Paints - Paints,1085,2021-02-02,2025-06-24,4.4,1162.8,-62.46,123691,Success
CLEAN.NS,Clean Science and Technology - Specialty Chemicals,972,2021-07-19,2025-06-24,3.9,1450.8,-7.53,205846,Success
